,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,avg,SensorID,lat,lon
0,1193.3201110717239,802.3504490133521,642.7947536334633,622.8181023277798,778.0402871322225,1573.6188053881604,2961.350372208436,3548.5496750561265,3672.744257355548,3889.083941864587,4181.359122060735,4420.672598369373,4644.517978258301,4739.321641261964,4837.924039938555,4798.117038875103,4662.269845208554,4474.613529481271,4341.064191185159,4196.882860687699,3497.224530308401,2888.854017487888,2351.245846626492,1751.9731064634288,3144.61296255268,679006,33.896809999999995,-84.4665
0,880.832435306629,572.0502185986057,434.8776143211626,414.59239040529366,538.0558962542833,1099.4093111189884,2328.353095828902,2932.8568238213397,3014.044836346449,2987.4984993501125,3014.0395249911376,3147.023301429753,3339.2020737327193,3477.645438969633,3576.4476604041124,3648.24833392414,3669.844718185041,3602.9431820867303,3313.014604750089,2948.100401748789,2464.792467210209,2106.6263972586553,1773.1588384733545,1318.5786482334872,2358.426529697901,679109,33.88643,-84.4664
0,606.0755228642328,391.82435306628855,310.2099314663831,299.6788668320927,393.52581826775383,765.5653255346805,1536.1609122060736,1965.5380125251093,2049.958135412974,2140.3642030012993,2188.372946945528,2318.004200638072,2525.86253692544,2666.766383079287,2743.8669266217653,2826.784656741108,2927.276231832683,2866.500649887748,2518.3809228406008,2127.9256882902037,1758.6553113553116,1504.9922486116034,1269.2911260782228,921.7453976131396,1734.3052628598998,679921,33.888490000000004,-84.46273000000001
0,447.2313718539525,301.70978967269286,250.46124305801726,250.0390346212927,334.1669620701879,622.5993442041829,1093.4395131749968,1370.1302138721494,1491.8336051045733,1561.1966264917878,1601.2037929812125,1682.7975186104218,1808.7343554295167,1891.8863759896014,1999.1651069360746,2095.3076332269884,2152.241303320336,2063.423277797471,1866.4597305919888,1632.2393654732364,1332.6666253101735,1098.5077632045377,887.1993678364645,643.6778329197683,1269.9299064063175,679922,33.88986,-84.46014
0,2461.808608058608,1626.8203592106815,1233.9311355311356,1167.3872503840246,1411.9585667021151,3008.675392886683,5059.67911497105,6303.083835519317,6140.4411615266445,6248.123868604514,6317.973839064161,6477.44484225452,6898.512353775258,7445.479298121235,8043.019343022568,8701.142662176533,8937.957396904172,8851.890340304857,8297.61725747371,6966.465626846272,5883.627519792035,5160.778104691009,4390.918173224624,3497.3159754224275,5438.835501102839,893307,33.7157,-84.25111
0,2623.377998345741,1694.4492142266336,1335.4277915632754,1274.8710504549215,1434.4904052936313,3123.6885856079402,6140.231348221671,7407.07617866005,7377.923573200992,7446.393796526055,7434.409098428453,7632.228122415218,7987.057899090158,8227.05136476427,8642.987179487178,9136.353928866829,9071.128784119106,8820.657981803144,8350.407692307692,7340.968899917288,6143.794458229942,5515.004549214224,4805.43035566584,3771.8205955334993,5947.38461883099,893323,33.82764,-84.34427
0,2356.6620347394532,1466.6601323407776,1160.7458229942101,1165.3663358147228,1424.666666666667,3404.509511993383,6179.354094292804,7525.949627791562,7526.798676592227,7376.318196856905,7283.67758478081,7407.7301902398685,7768.109842845326,8076.486104218362,8558.910669975185,8876.593796526055,8705.932175351529,8729.8894127378,8241.455913978494,7212.7592224979335,6129.039371381307,5374.355996691481,4605.078329197685,3506.026964433416,5835.961528122414,893332,33.883790000000005,-84.26857
0,2467.538928276025,1651.0395781637715,1341.3030367481979,1445.0070837764385,2094.4685395249912,4624.291137894363,7201.065774548032,7770.2374335342065,8129.282724802078,8526.67744889519,8693.548357556423,8958.657497341368,9455.325824175823,9909.131123714997,10305.653196266096,10338.526367718305,10234.548960179605,10059.84808578518,9781.928092874869,8582.949840482097,6925.977242112727,5681.646159754222,4678.500850762141,3592.589389105518,6768.739278083029,893354,33.78967,-84.24671
0,2462.2431052818147,1662.3119697506797,1330.1000236322818,1446.1763854425144,2002.0060794044666,4557.36628264209,7604.489465910435,8705.082210799954,8912.027750206786,9059.264457048328,9356.252605459056,9705.146177478437,10382.352191894128,10559.212129268582,10627.089619520266,10121.94689826303,9404.098983811886,9047.727425262909,9098.453586198748,8739.35656977431,7413.357916814368,6084.660096892355,4961.789731773603,3704.382317145221,6956.12058248651,893363,33.8765,-84.24943
0,2504.6579109062977,1649.424110835401,1270.9537161762967,1280.5546082949306,1882.1451908306753,4776.995344440506,9351.4427685218,10254.497028240576,10284.594416873448,10802.132665721376,11211.349231950848,11662.473071015007,12220.0384733546,12408.181159163416,12603.199184686282,12153.956859269763,11489.05096301548,11158.439920831855,10723.768031430936,10050.377667493796,8342.269673874513,6889.138260664067,5531.258649415103,3961.02868958998,8102.580316524873,893374,33.92031,-84.3041
0,801.2330615620938,451.1179841663713,314.1492260427744,328.03873330970106,477.4718894009217,1263.2958348103516,3306.7693252983577,4054.758046791918,4067.6088857379173,3836.2872622001655,3639.321257237386,3724.621009098429,4036.5959825121113,4252.795787545788,4549.146555594942,4871.797654496042,5076.736240103984,5096.357757296467,4707.113251801961,3742.3948658868017,2888.3209204773725,2320.328535980149,1804.3932529835754,1262.6897258655326,2953.0559602583794,893383,33.811170000000004,-84.26106999999999
0,1518.4915632754346,953.6940978376462,723.1833451494742,800.7001240694789,1162.820489188231,2708.9265804088386,4878.462720075624,5591.823655913979,5749.970713694906,5586.219029894836,5361.500561266691,5409.384721729884,5739.575044310529,6076.136559139786,6461.526231832684,6870.240358029068,7030.550620347392,6908.316335814723,6601.350508094057,5657.04426917169,4572.078482807516,3759.023543660641,3120.89358974359,2315.424636653669,4398.222407587932,893385,33.82033,-84.24245
0,103.2501063452676,91.15822403403048,96.18004844617744,133.6021800779865,149.57349048800663,263.2757946354721,299.86878766394886,331.1838532435307,413.74123833156096,277.8336228287841,250.0840895663476,266.50099846390174,276.371003190358,281.45745007680495,319.1691894127378,374.2119933829611,366.503704360156,354.85571901217065,327.57949308755764,278.2126964433416,227.3148056244831,201.55332033557843,207.12365591397847,148.34490133522394,251.622931929182,899014,33.89111,-84.25655
0,15.885720193784712,10.776385442514476,8.208980267044783,9.363765804088382,16.404844617747845,60.01934893063925,158.9452853598015,181.71766513056838,194.79819213045016,200.355612666903,231.5674937965261,255.0463251801961,258.32798062152904,245.09797943991487,224.03914687463075,182.5328547796289,146.06897672220254,151.18367600141795,144.66001417936903,133.1837705305447,93.88990901571545,57.46977431170979,39.20132340777503,27.41584544487771,126.92336961873251,899105,33.91324,-84.2873
0,783.4964728819568,555.0545905707196,464.177324825712,493.71064043483415,575.0842845326716,943.2062152900863,1422.1230591988653,1884.0652310055532,2170.6566583953686,2203.899468273662,2201.2380716058133,2302.0740753869786,2401.712052463665,2367.4130272952852,2198.317777383906,1893.1088502894959,1625.1983516483515,1473.86977431171,1634.2446886446887,1929.0827661585724,1774.8891173342786,1511.0894777265744,1308.1480267044785,1098.0826657213754,1550.5809445035252,899118,33.88593,-84.25223000000001
0,436.1177629193202,308.0462282063505,260.0541189437185,273.89012639196164,447.8542721460963,1263.7964671776128,1958.395832365632,1609.2956229347215,1497.6584232786124,1646.101748992572,1956.2061566168347,2088.953574993787,2109.504333467793,2094.842935577585,2070.3735153426474,2014.864735338818,1931.5876596706964,1939.167129125972,1832.6498800050524,1607.3938352341022,1356.9127247613346,1123.940869993929,909.5211240002119,665.7788415699982,1391.7878299606402,899611,33.89369,-84.2595
0,28.72658978026052,19.19831314403061,15.224668027560133,14.885978111617712,28.203409567814465,92.23809727536091,170.0809562517571,103.02262627991215,106.33314142290784,155.2444201330742,224.8715004869065,248.51717842780133,245.302367302701,237.38776601596402,220.45561735261398,208.5181958382737,196.19543876590595,197.67327779747131,183.32367812017426,142.13199301625332,114.11471415125477,89.76822089664137,68.406988228679,47.150466330110376,131.5406501135436,899707,33.914120000000004,-84.2869
0,1732.324051754697,1034.3681495923433,751.0059907834102,704.3760486825003,906.3719071251328,2346.357272834692,5650.287977076689,7980.347571783057,8394.389158690774,7870.258649415101,7463.6965496868725,7624.502398676591,7792.884125014769,7886.4878175587855,8026.966075859624,8329.575552404585,8079.160480916932,7840.175818267753,7585.512678719129,6864.2116684390885,5473.317210209146,4764.876568592697,3857.057904998228,2764.4761786600493,5488.457825239278,1210456,33.87719,-84.36443
0,1129.6933593288436,756.8499763677182,559.606073496396,521.0573909961006,552.994859978731,1011.8339950372208,1833.61644215999,2818.1032907952263,2983.0058489897197,2737.8734373153725,2780.677200756233,2960.3872090275318,3236.466004962779,3448.757987711214,3662.1154082476655,3903.2141439205952,4177.349787309465,4400.756250738509,3889.445846626491,3194.0758123596834,2769.208229942101,2393.460126432707,1988.8299716412619,1589.7524636653666,2470.797129908622,1215419,33.69747,-84.42271
0,2944.0177301193435,2038.1855902162354,1622.50209145693,1713.5800661703886,2251.9129623065105,4796.9724388514705,7563.399208318565,8136.433410138249,7607.6822935129385,7685.996301547913,8254.281212336049,8536.445066761195,8984.369047619048,9460.091474654377,9971.966064043483,10374.73075150656,10444.602475481506,10235.679044074206,9511.097252747251,8524.89943873331,7334.789737681674,6323.13956043956,5410.101370672338,4276.168090511638,6833.460111662532,1215463,33.67633,-84.39741
0,5163.553580290677,3417.7421540824766,2600.9493855606765,2784.225333805979,4074.838278388279,8181.728612785066,12253.758808933,11929.677543424319,11434.493991492378,12358.921812596009,13646.394475954154,14148.510386387805,14621.190056717476,15127.695480326129,15551.481218244122,15864.108797116864,16004.250419473003,15929.190062625546,15139.163505848992,14013.943861514828,12524.738195675292,11055.540730237504,9623.225906888809,7595.376893536571,11043.529145496079,1215468,33.70881,-84.40227
0,5897.7732718894,3894.5217476072307,2939.536452794517,3080.9402989483638,4047.384828075151,8707.722332506204,13562.52326598133,13500.749361928396,12948.826799007444,14080.33219307574,15378.921871676712,15712.779658513533,15818.383351057542,15818.16488833747,15537.670967741937,14921.296331088266,14252.580532907949,13803.686139666785,14263.262749615971,14655.893252983577,13546.077868368191,12281.775286541417,10763.389483634644,8621.982281696797,11584.840633985188,1215474,33.758520000000004,-84.37856
0,1007.4981803143093,669.728370554177,507.999917287014,492.25847808105874,563.3675765095121,1194.5457402812242,2377.3939619520265,3208.0026468155493,3422.2562448304384,3245.763110008272,3183.6988420181965,3297.1765095119927,3412.483622828784,3494.977832919768,3591.1553349875926,3715.096691480562,3790.2704714640204,3705.014805624483,3446.181968569065,3029.531927212572,2527.5232423490493,2216.7753515301897,1901.5226633581476,1485.6175351530187,2478.576709401709,1215486,33.8027,-84.40639
0,2672.504082476663,1814.0993619283945,1437.1997045964788,1426.5552227342548,1749.1607467801014,3692.0230060262325,5852.655411792509,7382.024613021386,7233.421044546851,6903.809352475481,6870.931088266571,7006.022781519556,7423.44263854425,7961.432393950135,8648.804885974241,9518.942207255111,9877.604531490017,9709.6305033676,8926.159523809523,7392.9806628855,6225.853219898382,5425.026757650951,4762.516572137539,3772.728772302965,5986.897045226279,1215498,33.758790000000005,-84.477
0,3226.6508602150543,2229.8766397849467,1758.4625716845876,1692.0444086021505,1942.7447759856632,3936.208637992832,6190.898853046596,7679.127007168457,7845.549032258064,7967.782903225804,8013.4262992831555,8241.605125448028,8823.441603942654,9345.090815412186,9985.448745519712,10874.011603942652,11127.086353046596,10594.849883512548,9959.656227598565,8574.17971326165,7350.078682795699,6461.341980286739,5699.695725806451,4584.474193548387,6837.65552680705,1215505,33.742909999999995,-84.40256
0,3824.4521505376338,2565.134172279334,1947.4133463310886,1823.378193312064,2047.2243058017252,4307.863889873567,7300.496466973886,8490.138638780574,8642.487723029659,9156.496449249677,9413.094576391353,9699.121499468272,10356.178364646108,10926.3544546851,11565.100490369849,12370.283244712275,12468.52019969278,12072.50431879948,11518.065248729763,10092.899503722083,8699.324748907007,7729.3116625310195,6761.758543069834,5418.5114616566225,7883.171402231282,1215508,33.743140000000004,-84.37869
0,423.14835164835165,263.63621056363,173.8024636653669,201.8474831619993,395.3139844026941,813.7146401985112,1303.021978021978,1374.8966678482807,1306.9641970932291,1265.3142502658632,1339.2546969159873,1412.2390996100671,1496.2644452321872,1554.3283410138247,1614.1532258064515,1679.7029422190712,1683.704005671748,1727.5499822757886,1577.9403580290673,1391.7267812832326,1237.3251506557958,1064.521269053527,908.587912087912,676.4671215880892,1120.2260649296938,1215524,33.67238,-84.41434
0,2547.7232955216823,1672.433203355784,1268.617281105991,1258.8244653196264,1834.4575209736506,4622.828778211037,9649.229794399147,10976.55818858561,10906.51602859506,11141.141202883136,11456.524683918233,11723.837817558786,12062.468586789555,12273.03358738036,12430.232707077868,12368.709452912675,12047.669408011345,11790.346986884082,11380.982547559966,10347.823141911851,8290.539920831858,6699.902546378354,5399.54581117807,3923.689235495687,8253.068174701644,1215546,33.904,-84.43628000000001
0,2814.686765922249,1754.9599669148056,1293.6500413564931,1267.8445822994208,1679.1688172043011,3859.9306038047966,7113.270719602979,7703.073366418526,7599.557568238213,7948.849793217535,8244.524069478908,8390.949793217535,8495.01811414392,8540.100909842846,8597.415467328368,8423.567493796527,8159.397766749379,7870.051695616212,7863.190157154674,7762.040694789082,6829.390901571546,6221.0286186931335,5383.212241521919,4173.191066997519,6166.1696339950395,1215969,33.80723,-84.3798
0,2246.6698170942886,1467.3356625391666,1162.1827123747591,1248.117802442274,1707.8978111617712,3597.323532659405,6730.993481361057,9467.175069572622,10193.759907834105,8940.198658256833,8329.95292143896,8484.479812327087,8868.720054232012,9111.097345646569,9678.675796876463,10531.402066194836,10862.53914463364,10705.492134728449,9520.61286614757,7726.735966906656,6049.793564074044,5163.962743096725,4395.147308160879,3363.216529354961,6648.061779546462,1216370,33.8743,-84.44614
0,250.88921777147587,163.11223561384853,133.05933475127023,125.92784473590928,120.8678305565402,289.76388987356734,905.3638189767224,1363.2285300720785,1394.5756114852886,1201.9763559021624,1025.816796644216,997.7922367954626,1060.7435129386743,1098.9951908306746,1096.6092520382842,1336.313901689708,1547.978346921895,1599.6780987829377,1469.6639430462012,926.1118988538344,699.6376344086021,660.0159045255821,552.0431820867303,396.70327307101496,850.7028267655284,1219072,33.898590000000006,-84.3616
0,1138.6935838355196,656.3605813541296,371.0153787073142,340.60514002126905,686.2248670684155,1476.074152191894,2249.959511993383,2020.4329434006852,2032.5609358383551,2447.4398971995747,2745.6604041120167,2766.933522391587,2771.861957934539,2794.1784414510225,2779.566312182441,2766.262471936665,2720.5210918114144,2769.5063452676354,2704.120134704005,2685.1114143920595,2591.4240103982042,2429.5701996927805,2223.3277029422197,1756.0506912442402,2080.1442371696403,1219412,33.68659,-84.4008
0,373.80612076095946,251.38285477962899,216.08128914096656,217.6663830792864,179.6147406357083,368.16090629800317,877.6555240458467,1291.2565993146636,1340.295557131041,1274.0841013824886,1266.316767103864,1302.7172220252867,1347.8226869904288,1354.5093111189885,1349.3124128559614,1328.9199161054,1318.2919000354484,1290.766406711568,1221.8947713576747,1185.6771121351765,1001.9644334160464,888.4280042538104,733.1544015124659,531.3595474418055,937.9641237346884,1219420,33.79762,-84.3941
0,266.94153964315257,195.42618456812005,172.9629623065107,204.7406829729411,332.0294044665012,699.3067056599315,860.2252215526407,824.1858678955452,793.6187522155262,852.9665780456104,894.6269348930638,919.9985584308164,944.6730414746544,967.8869018078695,974.0260014179368,982.3654850525818,976.7220725511047,988.1193548387096,917.0716058135413,808.7786364173462,680.3592106817912,574.1475008862104,474.7351471109535,354.81135531135527,694.1969044172673,1219438,33.76358,-84.4916
0,1068.5831383670095,674.0907834101382,525.3280633345148,684.5494859978731,1197.959511993383,2147.6693075741464,3105.817168852653,3309.2748552522753,3218.411290322581,3079.7672633817792,3262.6232069006264,3522.115526409075,3801.388910551813,3969.646407893183,4076.767452440033,4241.947477253928,4417.9342136358255,4338.213021387215,3892.647601323407,3450.530385206192,3025.867038875104,2509.888786482335,2089.153225806452,1635.3769644334163,2801.897961961873,1219511,33.6858,-84.40276999999999
0,772.1993205719012,563.7892414037576,459.24920831856315,442.74227224388517,535.6740635708378,930.8546496514238,1482.8239335932885,1827.7061384851706,1844.481029185868,1832.816235377526,1973.0940387569424,2063.684054117925,2102.3676001417944,2180.749568710859,2244.2977903816613,2135.7054354247907,1936.4819981094172,1876.3935306628855,1916.081543187995,1972.072373862696,1740.202067824648,1458.5006794280987,1272.5326007326007,1051.8884851707433,1525.6828274548034,1219804,33.766420000000004,-84.4984
0,435.0042183622828,273.5737622592461,196.52718894009212,183.8460120524637,166.76108354011578,334.5647465437788,956.1392945763913,1353.3864705187284,1376.2295758005434,1369.2194198274844,1292.4424435779272,1388.5747666312186,1486.3321103627554,1561.8161113080466,1726.4336051045725,1941.6314486588685,1930.8138603332154,1952.619963369964,1863.730893300248,1416.5275906888805,1046.8515656386626,903.8015774548034,799.0355075032495,626.8404171097719,1107.6126513943047,1219912,33.79504,-84.39200000000001
0,1437.5745066761194,866.2125900980739,581.9150537634408,563.1507266926621,803.7888337468981,2018.8221907125128,4182.721192248611,4476.1012820512815,4380.391598723856,4599.757668675411,4813.376503603923,4974.749332388042,5027.748144865886,5013.316790736147,4961.712601914214,4740.518084603571,4401.755589034621,4209.913535389342,4363.5140434833975,4571.898688408366,4044.1611780692433,3650.3514770176057,3049.9273602741346,2254.804253810706,3499.507634457837,1219999,33.82325,-84.35915
